start,end ,Comments (MOTei),Comments (MOTe),FollowIn,Likert Affect Rating (NS),*CHIe,Likert Affect Rating (M),*TIME,*MOTei,Comments (e),*MOTe,*EXP,Comments (m),*CHI,*MOT_Nonlexical-sounds,text,Comments (NS),Likert Affect Rating (C),Comments (c),Referent,File,
254.607,255.366,,,,,,4,,,,,,,,,can you see the pig?,,,,,,025_04_091707_022115_EK.eaf
256.766,257.424,,,,,,4,,,,,,,,,hey Evy.,,,,,,025_04_091707_022115_EK.eaf
258.133,258.911,,,,,,4,,,,,,,,,look at the pig.,,,,,,025_04_091707_022115_EK.eaf
259.586,260.646,,,,,,4,,,,,,,,,it goes oink oink oink.,,,,,,025_04_091707_022115_EK.eaf
260.646,260.653,,,,,,,,,,,,,,,it goes oink oink oink.,,,,,,025_04_091707_022115_EK.eaf
261.28,262.26,,,,,,4,,,,,,,,,oink oink oink!,,,,,,025_04_091707_022115_EK.eaf
263.733,264.413,,,,,,4,,,,,,,,,hey Evy.,,,,,,025_04_091707_022115_EK.eaf
265.231,265.666,,,,,,4,,,,,,,,,Evy.,,,,,,025_04_091707_022115_EK.eaf
266.546,269.506,,,,,,4,,,,,,,,,you wanna look at the dog? the dalmatian dog?,,,,,,025_04_091707_022115_EK.eaf
269.506,269.513,,,,,,,,,,,,,,,you wanna look at the dog? the dalmatian dog?,,,,,,025_04_091707_022115_EK.eaf
270.12,271.84,,,,,,4,,,,,,,,,you can see that one can't you?,,,,,,025_04_091707_022115_EK.eaf
272.36,273.286,,,,,,4,,,,,,,,,he's black and white.,,,,,,025_04_091707_022115_EK.eaf
273.546,274.366,,,,,,4,,,,,,,,,got spots.,,,,,,025_04_091707_022115_EK.eaf
275.543,277.28,,,,,,4,,,,,,,,,you're like what is this thing i'm sitting in?,,,,,,025_04_091707_022115_EK.eaf
277.28,277.286,,,,,,,,,,,,,,,you're like what is this thing i'm sitting in?,,,,,,025_04_091707_022115_EK.eaf
278.423,278.806,,,,,,4,,,,,,,,,yeah.,,,,,,025_04_091707_022115_EK.eaf
280.233,280.566,,,,,,4,,,,,,,,,yeah.,,,,,,025_04_091707_022115_EK.eaf
281.319,282.926,,,,,,5,,,,,,,,,oh see now you're looking around.,,,,,,025_04_091707_022115_EK.eaf
283.393,284.633,,,,,,5,,,,,,,,,now you're looking around.,,,,,,025_04_091707_022115_EK.eaf
285.26,285.68,,,,,,5,,,,,,,,,yeah.,,,,,,025_04_091707_022115_EK.eaf
286.326,287.6,,,,,,4,,,,,,,,,hey Evy can i have my fingers back?,,,,,,025_04_091707_022115_EK.eaf
288.193,289.14,,,,,,4,,,,,,,,,can i have my fingers back?,,,,,,025_04_091707_022115_EK.eaf
289.14,289.146,,,,,,,,,,,,,,,can i have my fingers back?,,,,,,025_04_091707_022115_EK.eaf
289.54,290.5,,,,,,4,,,,,,,,,can i have my fingers back?,,,,,,025_04_091707_022115_EK.eaf
290.5,290.506,,,,,,,,,,,,,,,can i have my fingers back?,,,,,,025_04_091707_022115_EK.eaf
291.126,291.933,,,,,,4,,,,,,,,,wanna look at the pig?,,,,,,025_04_091707_022115_EK.eaf
292.686,293.573,,,,,,4,,,,,,,,,wanna look at the pig?,,,,,,025_04_091707_022115_EK.eaf
294.48,295.18,,,,,,4,,,,,,,,,look at the pig!,,,,,,025_04_091707_022115_EK.eaf
296.666,298.546,,,,,,4,,,,,,,,,"you're looking at my finger, you're not looking at the pig.",,,,,,025_04_091707_022115_EK.eaf
298.866,299.926,,,,,,4,,,,,,,,,you're looking at my finger.,,,,,,025_04_091707_022115_EK.eaf
300.426,300.755,,,,4,,,,,,,,,,huh,,,,,,,025_04_091707_022115_EK.eaf
300.98,302.173,,,,,,4,,,,,,,,,you wanna look at the lion?,,,,,,025_04_091707_022115_EK.eaf
302.173,302.18,,,,,,,,,,,,,,,you wanna look at the lion?,,,,,,025_04_091707_022115_EK.eaf
302.966,304.066,,,,,,4,,,,,,,,,it's a lion over there.,,,,,,025_04_091707_022115_EK.eaf
304.606,305.86,,,,,,4,,,,,,,,,oh you're just looking at my finger.,,,,,,025_04_091707_022115_EK.eaf
306.773,308.013,,,,,,4,,,,,,,,,looking at my finger again.,,,,,,025_04_091707_022115_EK.eaf
308.5,308.946,,,,,,5,,,,,,,,,yeah!,,,,,,025_04_091707_022115_EK.eaf
309.76,310.62,,,,,,4,,,,,,,,,ok Evy.,,,,,,025_04_091707_022115_EK.eaf
310.923,311.193,,,,4,,,,,,,,,,huh,,,,,,,025_04_091707_022115_EK.eaf
311.301,311.713,,,,,,4,,,,,,,,,Evy.,,,,,,025_04_091707_022115_EK.eaf
313.173,313.7,,,,,,4,,,,,,,,,Evy.,,,,,,025_04_091707_022115_EK.eaf
314.346,315.326,,,,,,4,,,,,,,,,wanna look at the piggy?,,,,,,025_04_091707_022115_EK.eaf
315.882,316.526,,,,,,4,,,,,,,,,you see the pig?,,,,,,025_04_091707_022115_EK.eaf
316.526,316.533,,,,,,,,,,,,,,,you see the pig?,,,,,,025_04_091707_022115_EK.eaf
316.931,317.6,,,,,,4,,,,,,,,,he's pink!,,,,,,025_04_091707_022115_EK.eaf
317.6,317.606,,,,,,,,,,,,,,,he's pink!,,,,,,025_04_091707_022115_EK.eaf
318.693,319.5,,,,,,4,,,,,,,,,the pink pig.,,,,,,025_04_091707_022115_EK.eaf
322.12,323.866,,,,,,4,,,,,,,,,i know. what are you sitting in huh?,,,,,,025_04_091707_022115_EK.eaf
324.66,326.653,,,,,,4,,,,,,,,,it's your favorite color. it's orange.,,,,,,025_04_091707_022115_EK.eaf
327.439,328.293,,,,,,4,,,,,,,,,hey look Evy.,,,,,,025_04_091707_022115_EK.eaf
328.82,329.84,,,,,,4,,,,,,,,,wanna look at the lion?,,,,,,025_04_091707_022115_EK.eaf
330.773,331.726,,,,,,4,,,,,,,,,no i wanna eat the tray.,,,,,,025_04_091707_022115_EK.eaf
332.226,333.213,,,,,,4,,,,,,,,,look at the lion?,,,,,,025_04_091707_022115_EK.eaf
333.776,334.833,,,,,,4,,,,,,,,,no i wanna eat the tray.,,,,,,025_04_091707_022115_EK.eaf
335.908,336.76,,,,,,4,,,,,,,,,you silly girl.,,,,,,025_04_091707_022115_EK.eaf
337.746,338.36,,,,,,4,,,,,,,,,hey Evy.,,,,,,025_04_091707_022115_EK.eaf
339.026,339.573,,,,,,4,,,,,,,,,hey Sweetie.,,,,,,025_04_091707_022115_EK.eaf
340.686,341.086,,,,,,4,,,,,,,,,hi.,,,,,,025_04_091707_022115_EK.eaf
342.369,343.713,,,,4,,,,,,,,,,VSE,,,,,,,025_04_091707_022115_EK.eaf
344.026,344.62,,,,4,,,,,,,,,,<laughing>,,,,,,,025_04_091707_022115_EK.eaf
345.453,346.726,,,,,,4,,,,,,,,,wanna look at the doggy again?,,,,,,025_04_091707_022115_EK.eaf
347.273,349.733,,,,,,4,,,,,,,,,no you don't wanna look at the dog.,,,,,,025_04_091707_022115_EK.eaf
349.833,350.195,,,,4,,,,,,,,,,huh,,,,,,,025_04_091707_022115_EK.eaf
350.307,351.5,,,,,,4,,,,,,,,,you wanna look at the dog?,,,,,,025_04_091707_022115_EK.eaf
352.403,354.18,,,,,,4,,,,,,,,,there he is. he's a dalmatian dog.,,,,,,025_04_091707_022115_EK.eaf
354.18,354.186,,,,,,,,,,,,,,,there he is. he's a dalmatian dog.,,,,,,025_04_091707_022115_EK.eaf
354.76,355.78,,,,,,5,,,,,,,,,with a red hat on.,,,,,,025_04_091707_022115_EK.eaf
356.726,357.799,,,,,,4,,,,,,,,,like fire trucks.,,,,,,025_04_091707_022115_EK.eaf
358.753,359.013,,,,,,4,,,,,,,,,yeah.,,,,,,025_04_091707_022115_EK.eaf
360.372,360.44,,,,,,4,,,,,,,,,yeah. oh are you getting tired?,,,,,,025_04_091707_022115_EK.eaf
360.44,360.646,,,,,,4,,,,,,,IV,,yeah. oh are you getting tired?,,2,,,,025_04_091707_022115_EK.eaf
360.646,362.953,,,,,,4,,,,,,,,,yeah. oh are you getting tired?,,,,,,025_04_091707_022115_EK.eaf
363.69,364.653,,,,,,4,,,,,,,,,you wanna get out?,,,,,,025_04_091707_022115_EK.eaf
365.54,365.841,,,,,,4,,,,,,,,,yeah?,,,,,,025_04_091707_022115_EK.eaf
365.841,365.993,,,,,,4,,,,,,,OS,,yeah?,,3,,,,025_04_091707_022115_EK.eaf
365.993,366.06,,,,,,4,,,,,,,,,yeah?,,,,,,025_04_091707_022115_EK.eaf
367.04,368.786,,,,,,4,,,,,,,,,wanna look at the lion?,,,,,,025_04_091707_022115_EK.eaf
369.113,370.253,,,,,,4,,,,,,,,,wanna look at the lion?,,,,,,025_04_091707_022115_EK.eaf
371.77,373.526,,,,,,4,,,,,,,,,no you're scrunched all down there.,,,,,,025_04_091707_022115_EK.eaf
373.6,373.753,,,,,,,END,,,,,,,,,,,,,,025_04_091707_022115_EK.eaf
